player,nationality,position,team,age,passes_completed,passes_pct,passes_total_distance,passes_pct_short,passes_pct_medium,passes_pct_long,assists,xg_assist,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Marcus Harness,engENG,MF,Ipswich Town,29-046,10,62.5,89,81.8,0.0,0.0,0,0.0,0,2,0,2
Jack Harrison,engENG,FW,Everton,28-142,318,63.6,4941,82.5,68.8,33.3,0,3.5,22,19,7,36
Taylor Harwood-Bellis,engENG,DF,Southampton,23-071,1623,88.1,30077,93.5,91.5,64.1,0,0.8,159,8,0,107
Kai Havertz,deGER,"FW,MF",Arsenal,25-304,401,78.5,4833,84.1,82.5,45.5,3,2.4,26,8,1,59
Ayden Heaven,engENG,DF,Manchester Utd,18-201,40,81.6,695,82.4,88.9,33.3,0,0.0,2,0,0,2
Jan Paul van Hecke,nlNED,DF,Brighton,24-307,1741,88.5,34428,93.5,93.5,66.6,1,1.5,188,15,4,199
Hwang Hee-chan,krKOR,"MF,FW",Wolves,29-075,155,81.2,2021,86.6,85.1,80.0,0,0.1,6,4,2,11
Dean Henderson,engENG,GK,Crystal Palace,28-030,601,62.0,16108,99.3,99.3,29.7,0,0.1,14,1,0,0
Rico Henry,engENG,DF,Brentford,27-277,2,40.0,44,33.3,100.0,0.0,0,0.0,0,0,0,0
Mads Hermansen,dkDEN,GK,Leicester City,24-274,579,61.8,15153,98.6,94.8,33.4,0,0.0,19,1,0,1
Son Heung-min,krKOR,FW,Tottenham,32-277,703,79.0,9833,89.7,80.0,48.0,9,8.2,36,51,6,104
James Hill,engENG,DF,Bournemouth,23-091,159,64.9,3098,76.1,77.3,36.2,1,0.3,20,6,0,16
Jack Hinshelwood,engENG,"DF,MF",Brighton,20-000,663,83.1,10135,92.3,84.0,51.6,0,0.9,25,8,2,52
George Hirst,sctSCO,FW,Ipswich Town,26-055,40,54.1,418,67.4,40.0,0.0,1,0.3,0,3,0,10
Mason Holgate,engENG,"FW,DF",Everton,28-171,2,100.0,55,N/a,100.0,100.0,0,0.0,0,0,0,0
Callum Hudson-Odoi,engENG,FW,Nott'ham Forest,24-155,629,82.2,9137,92.2,82.0,49.4,2,2.7,33,29,9,63
Will Hughes,engENG,MF,Crystal Palace,29-359,603,76.6,9738,88.5,82.9,39.6,3,2.5,63,14,3,79
Dean Huijsen,esESP,DF,Bournemouth,19-362,1006,83.6,20544,89.1,90.7,62.7,1,1.9,125,7,2,92
Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-163,581,78.3,9129,88.2,84.6,52.7,2,2.5,43,20,9,69
Rasmus Højlund,dkDEN,FW,Manchester Utd,22-066,194,77.0,2114,82.8,71.7,75.0,0,1.2,10,4,0,15
Igor,brBRA,DF,Brighton,27-063,628,92.1,11358,96.5,95.2,71.4,0,0.2,35,2,1,44
Danny Ings,engENG,"FW,MF",West Ham,32-262,63,68.5,830,83.7,65.5,20.0,2,1.3,4,1,0,5
Tim Iroegbunam,engENG,MF,Everton,21-285,105,72.4,1779,71.9,83.7,68.4,1,0.2,10,1,0,14
Andy Irving,sctSCO,MF,West Ham,24-333,109,87.9,1705,95.3,83.7,100.0,0,0.2,14,1,1,9
Alexander Isak,seSWE,FW,Newcastle Utd,25-202,411,73.5,5786,82.6,77.5,61.3,5,3.8,31,20,0,68
Alex Iwobi,ngNGA,"FW,MF",Fulham,28-343,935,74.6,16156,86.1,77.7,55.8,5,6.2,94,68,13,171
Nicolas Jackson,snSEN,FW,Chelsea,23-295,246,74.5,3288,81.5,75.3,61.5,5,4.1,19,6,1,30
Reece James,engENG,"DF,MF",Chelsea,25-124,531,84.7,9538,94.4,88.3,52.8,0,0.5,67,5,1,46
Vitaly Janelt,deGER,MF,Brentford,26-336,857,82.8,14277,90.8,85.5,57.0,3,2.2,78,22,7,79
Vitezslav Jaros,czCZE,GK,Liverpool,23-262,6,75.0,302,N/a,100.0,71.4,0,0.0,2,0,0,0
Daniel Jebbison,engENG,FW,Bournemouth,21-241,25,83.3,228,89.5,100.0,0.0,0,0.2,1,1,0,3
Mathias Jensen,dkDEN,MF,Brentford,29-100,316,75.4,5833,86.9,78.9,54.8,1,1.5,36,16,2,53
Gabriel Jesus,brBRA,FW,Arsenal,28-008,156,76.8,2030,80.5,87.2,66.7,0,0.7,10,9,1,19
Raúl Jiménez,mxMEX,FW,Fulham,33-341,363,70.8,5521,81.0,75.5,59.6,3,2.8,29,8,3,45
Kim Jisoo,krKOR,DF,Brentford,20-108,25,89.3,552,88.9,91.7,85.7,0,0.0,1,0,0,2
João Pedro,brBRA,"FW,MF",Brighton,23-197,438,72.6,6242,78.0,75.0,66.7,6,4.3,38,34,4,71
Joelinton,brBRA,"MF,FW",Newcastle Utd,28-240,787,83.3,11106,88.0,87.3,56.3,1,1.6,76,14,1,109
Ben Johnson,engENG,"DF,FW",Ipswich Town,25-077,266,70.9,4251,86.4,75.0,45.5,1,0.6,19,1,1,22
Brennan Johnson,wlsWAL,FW,Tottenham,23-323,400,71.2,5227,80.9,75.6,33.3,2,2.1,24,29,5,62
Sam Johnstone,engENG,GK,Wolves,32-017,184,66.2,5548,96.9,97.6,45.0,0,0.0,6,0,0,0
Curtis Jones,engENG,"MF,DF",Liverpool,24-071,755,93.3,10971,96.9,92.9,75.0,3,1.0,52,14,0,74
Jorginho,itITA,MF,Arsenal,33-112,346,86.5,5408,90.7,88.4,60.0,0,0.4,36,8,0,42
Diogo Jota,ptPOR,FW,Liverpool,28-128,178,68.7,2570,76.6,74.1,52.9,3,1.8,23,3,1,28
James Justin,engENG,DF,Leicester City,27-047,976,77.1,14988,86.2,83.5,32.8,1,0.5,65,19,7,75
Filip Jørgensen,dkDEN,GK,Chelsea,22-360,158,83.6,2843,100.0,97.5,27.5,0,0.0,1,0,0,0
Ferdi Kadioglu,trTUR,"DF,MF",Brighton,25-186,144,82.3,2372,89.0,82.4,64.3,0,0.2,10,9,4,15
Daichi Kamada,jpJPN,MF,Crystal Palace,28-249,430,79.3,6914,87.9,81.4,58.5,0,1.1,39,11,2,65
Boubacar Kamara,frFRA,MF,Aston Villa,25-139,608,89.0,9508,93.6,91.1,52.4,0,0.5,66,7,0,65
Michael Kayode,itITA,DF,Brentford,20-275,19,63.3,335,63.6,58.8,100.0,0,0.2,2,1,1,1
Michael Keane,engENG,DF,Everton,32-090,253,81.9,5832,89.2,90.2,75.3,0,0.1,17,0,0,12
Caoimhín Kelleher,ieIRL,GK,Liverpool,26-139,289,75.7,6252,100.0,100.0,31.9,0,0.0,6,0,0,0
Lloyd Kelly,engENG,DF,Newcastle Utd,26-187,146,80.7,2636,87.7,89.7,41.7,1,0.5,6,1,1,9
Milos Kerkez,huHUN,DF,Bournemouth,21-155,1060,75.8,16755,89.5,79.2,37.1,5,3.2,76,32,20,130
Bilal El Khannouss,maMAR,MF,Leicester City,20-336,633,75.2,11268,85.8,80.4,58.0,1,2.4,70,24,5,104
Abdukodir Khusanov,uzUZB,DF,Manchester City,21-041,360,91.1,6126,94.7,97.0,26.1,0,0.1,23,0,0,25
Max Kilman,engENG,DF,West Ham,27-323,1357,86.5,26393,92.0,92.6,57.9,1,1.0,89,2,0,99
Joshua King,engENG,"MF,FW",Fulham,18-098,32,86.5,477,90.0,86.7,0.0,0,0.4,2,1,0,4
Antonín Kinský,czCZE,GK,Tottenham,22-029,116,80.0,2699,100.0,96.1,47.9,0,0.1,2,0,0,1
Jakub Kiwior,plPOL,DF,Arsenal,25-055,247,87.3,4543,92.9,93.9,53.3,0,0.2,18,1,0,17
Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-341,451,72.5,7052,82.3,75.2,52.8,6,4.7,37,26,4,88
Ibrahima Konaté,frFRA,DF,Liverpool,25-321,1387,90.4,25493,93.8,94.9,53.5,2,0.9,114,8,0,95
Ezri Konsa,engENG,DF,Aston Villa,27-170,1249,92.4,20884,96.3,95.4,62.2,0,0.2,80,1,0,60
Mateo Kovačić,hrCRO,MF,Manchester City,30-340,1382,92.9,21372,95.4,95.7,62.3,1,3.4,153,24,0,130
Caleb Kporha,engENG,DF,Crystal Palace,18-270,5,71.4,72,100.0,0.0,100.0,0,0.0,0,1,1,0
Emil Krafth,seSWE,DF,Newcastle Utd,30-252,67,74.4,1115,73.2,84.2,50.0,0,0.1,3,0,0,2
Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-252,572,83.9,9372,89.6,91.8,68.7,2,2.2,35,24,12,64
Dejan Kulusevski,seSWE,"MF,FW",Tottenham,24-351,611,73.5,8552,86.1,77.2,40.8,4,6.1,59,52,6,118
Maxence Lacroix,frFRA,DF,Crystal Palace,25-005,997,82.4,20627,85.2,91.3,56.9,1,0.4,60,2,1,54
Adam Lallana,engENG,MF,Southampton,36-336,221,85.0,2891,89.1,91.0,44.4,2,0.9,21,9,3,24
Tariq Lamptey,ghGHA,DF,Brighton,24-193,314,82.4,4884,93.4,80.0,51.4,2,0.8,11,5,4,12
Will Lankshear,engENG,"FW,MF",Tottenham,19-356,0,0.0,0,0.0,N/a,N/a,0,0.0,0,0,0,0
Roméo Lavia,beBEL,MF,Chelsea,21-095,269,91.8,4535,90.1,96.2,82.4,1,0.7,35,3,0,18
Mario Lemina,gaGAB,"MF,DF",Wolves,31-222,493,80.4,9479,85.0,87.7,61.1,3,1.1,43,13,4,48
Bernd Leno,deGER,GK,Fulham,33-038,945,80.6,23152,99.5,98.9,46.3,1,0.1,14,2,0,0
Jefferson Lerma,coCOL,"MF,DF",Crystal Palace,30-168,661,75.0,11505,86.6,79.6,46.6,1,1.5,76,15,2,80
Rico Lewis,engENG,"DF,MF",Manchester City,20-141,1060,91.9,15247,95.0,93.8,66.7,2,0.3,88,13,0,99
Keane Lewis-Potter,engENG,"DF,FW",Brentford,24-048,814,77.2,13345,89.0,79.0,50.4,2,2.5,54,39,14,85
Myles Lewis-Skelly,engENG,DF,Arsenal,18-197,463,90.1,6758,95.5,89.0,64.7,0,0.2,50,4,0,50
Matthijs de Ligt,nlNED,DF,Manchester Utd,25-242,1225,90.1,21549,94.1,94.5,50.5,0,0.3,63,2,1,55
Pedro Lima,brBRA,DF,Wolves,18-284,28,73.7,457,82.4,78.6,60.0,0,0.1,2,3,2,4
Victor Lindelöf,seSWE,DF,Manchester Utd,30-268,92,91.1,1444,88.9,98.0,33.3,0,0.1,5,2,1,5
Jesper Lindstrøm,dkDEN,FW,Everton,25-041,297,69.4,4593,86.2,65.7,44.6,1,2.0,18,12,7,25
Valentino Livramento,engENG,DF,Newcastle Utd,22-150,1049,84.6,15531,90.1,86.1,53.0,1,2.2,79,21,5,114
Sean Longstaff,engENG,MF,Newcastle Utd,27-163,277,84.2,4119,87.0,91.9,66.7,0,0.2,25,1,0,38
Saša Lukić,rsSRB,MF,Fulham,28-241,904,87.6,15271,92.3,92.2,69.3,2,2.6,81,11,4,75
Joe Lumley,engENG,GK,Southampton,30-055,106,70.2,2342,95.5,91.3,35.6,0,0.0,2,0,0,0
Massimo Luongo,auAUS,MF,Ipswich Town,32-198,39,73.6,551,88.9,68.8,33.3,0,0.0,1,0,0,5
Ian Maatsen,nlNED,DF,Aston Villa,23-032,400,81.5,6541,87.8,85.0,61.1,2,2.3,18,15,3,35
Alexis Mac Allister,arARG,MF,Liverpool,26-108,1133,83.9,17989,90.0,88.7,59.1,3,4.1,111,32,1,156
James Maddison,engENG,MF,Tottenham,28-139,948,80.9,15368,90.8,85.5,45.7,6,3.9,111,32,5,153
Noni Madueke,engENG,FW,Chelsea,23-032,400,78.6,5899,87.4,77.1,57.6,3,3.6,10,31,6,58
Gabriel Magalhães,brBRA,DF,Arsenal,27-113,1480,90.2,25788,96.9,94.2,53.9,1,0.9,145,8,0,126
Edmond-Paris Maghoma,engENG,"MF,FW",Brentford,23-338,76,90.5,1259,95.0,93.5,85.7,0,0.1,2,0,0,13
Harry Maguire,engENG,DF,Manchester Utd,32-037,788,86.3,14677,91.6,91.1,57.8,0,0.3,39,3,0,42
Kobbie Mainoo,engENG,MF,Manchester Utd,19-357,580,86.3,7733,91.8,88.4,74.3,0,1.5,44,9,0,52
Tyrell Malacia,nlNED,DF,Manchester Utd,25-237,49,89.1,642,93.9,92.9,100.0,0,0.0,7,1,0,3
Donyell Malen,nlNED,FW,Aston Villa,26-092,37,69.8,476,83.3,69.2,66.7,0,0.0,1,1,0,5
Orel Mangala,beBEL,MF,Everton,27-024,437,89.2,6998,90.5,94.9,76.7,0,0.6,50,8,1,34
Ryan Manning,ieIRL,DF,Southampton,28-301,495,80.2,8289,92.9,82.9,49.4,0,2.6,15,10,7,24
Solly March,engENG,"MF,FW",Brighton,30-265,23,62.2,365,85.7,66.7,16.7,0,0.1,0,2,2,1
Omar Marmoush,egEGY,"FW,MF",Manchester City,26-063,150,78.5,2052,86.6,77.3,50.0,0,1.0,8,13,2,18
Gabriel Martinelli,brBRA,"FW,MF",Arsenal,23-297,367,69.6,5332,81.3,67.3,52.5,4,4.3,9,26,11,40
Emiliano Martínez,arARG,GK,Aston Villa,32-221,905,79.7,23411,97.6,98.1,50.7,0,0.5,18,0,0,2
Lisandro Martínez,arARG,DF,Manchester Utd,27-083,1200,89.4,20292,94.2,93.0,55.2,1,1.1,91,18,2,117
Pape Matar Sarr,snSEN,MF,Tottenham,22-209,757,87.3,11619,91.5,90.3,75.0,2,1.5,79,8,2,74
Jean-Philippe Mateta,frFRA,FW,Crystal Palace,27-287,257,65.1,3416,77.2,62.1,33.3,2,3.0,30,14,1,44
Stephy Mavididi,engENG,FW,Leicester City,26-315,420,74.6,5755,90.7,68.0,42.9,1,2.5,31,25,7,56
Konstantinos Mavropanos,grGRE,DF,West Ham,27-121,911,85.5,18009,90.6,91.8,58.9,0,0.5,58,4,1,57
Noussair Mazraoui,maMAR,DF,Manchester Utd,27-148,1292,85.1,19379,91.0,89.1,52.3,1,1.3,105,17,5,98
Bryan Mbeumo,cmCMR,FW,Brentford,25-247,712,67.1,11339,79.5,73.2,36.4,5,7.0,47,50,14,116
James Mcatee,engENG,"MF,FW",Manchester City,22-175,58,85.3,912,83.8,89.3,66.7,0,0.0,5,1,0,4
Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-140,98,69.5,1365,85.5,67.5,50.0,1,0.4,6,3,1,8
Alex McCarthy,engENG,GK,Southampton,35-129,117,75.0,2823,95.3,91.8,49.2,0,0.0,5,0,0,0
John McGinn,sctSCO,"MF,FW",Aston Villa,30-175,613,83.2,10356,91.3,86.7,61.1,3,3.3,60,26,7,87
Dwight McNeil,engENG,"MF,FW",Everton,25-140,377,73.3,7166,86.3,81.4,53.4,3,3.5,33,32,10,60
Scott McTominay,sctSCO,MF,Manchester Utd,28-124,10,100.0,186,100.0,100.0,100.0,0,0.0,2,0,0,1
Ben Mee,engENG,DF,Brentford,35-202,93,77.5,1751,89.5,85.0,40.0,0,0.0,10,0,0,11
Jayden Meghoma,engENG,DF,Brentford,18-287,3,100.0,28,100.0,N/a,N/a,0,0.0,0,0,0,0
Mikel Merino,esESP,"MF,FW",Arsenal,28-293,392,78.1,5395,87.1,77.8,53.6,1,1.4,32,23,3,60
Shumaira Mheuka,engENG,MF,Chelsea,17-173,0,N/a,0,N/a,N/a,N/a,0,0.0,0,0,0,0
Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-181,662,81.3,13206,87.1,87.4,62.0,2,0.8,44,2,0,43
Lewis Miley,engENG,MF,Newcastle Utd,18-345,118,87.4,1735,86.3,95.6,85.7,0,0.0,8,4,0,13
James Milner,engENG,MF,Brighton,39-097,55,75.3,899,92.9,76.7,40.0,0,0.2,3,1,1,10
Tyrone Mings,engENG,DF,Aston Villa,32-029,501,87.9,8948,91.7,94.0,53.6,0,0.2,40,5,0,35
Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-263,239,60.8,3931,75.6,65.5,42.9,4,4.3,11,23,6,29
Tyrick Mitchell,engENG,DF,Crystal Palace,25-222,813,72.1,13123,83.9,74.7,41.7,4,5.3,42,27,13,55
Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-326,685,75.4,8929,86.7,70.9,44.9,3,4.4,32,32,8,80
Jakub Moder,plPOL,MF,Brighton,26-004,18,81.8,254,71.4,100.0,N/a,0,0.2,0,1,1,4
Jeremy Monga,N/a,FW,Leicester City,N/a,4,57.1,49,66.7,100.0,0.0,0,0.0,1,0,0,1
Mikey Moore,engENG,"FW,MF",Tottenham,17-243,48,71.6,593,96.8,65.0,20.0,1,0.3,1,5,1,7
Morato,brBRA,DF,Nott'ham Forest,23-285,177,74.1,2982,83.7,83.8,35.7,0,0.0,10,0,0,14
Álex Moreno,esESP,"DF,MF",Nott'ham Forest,31-307,273,72.0,4019,86.9,65.4,33.3,1,1.0,22,7,1,30
Sam Morsy,egEGY,MF,Ipswich Town,33-213,1020,86.8,16265,93.2,91.8,59.3,1,0.7,123,13,2,98
Yerson Mosquera,coCOL,DF,Wolves,23-344,205,85.4,3996,90.4,93.5,62.9,0,0.1,16,1,1,7
Mason Mount,engENG,"MF,FW",Manchester Utd,26-091,87,80.6,1301,88.9,79.4,55.6,0,0.2,7,1,1,11
Divin Mubama,engENG,FW,Manchester City,20-168,2,66.7,44,100.0,N/a,100.0,0,0.0,0,0,0,1
Mykhailo Mudryk,uaUKR,FW,Chelsea,24-096,28,66.7,431,70.8,66.7,50.0,0,1.0,2,2,1,5
Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-293,78,73.6,943,80.3,71.0,0.0,1,0.8,3,1,0,5
Rodrigo Muniz,brBRA,FW,Fulham,23-342,89,65.0,1490,67.7,69.8,84.6,1,0.7,12,3,0,26
Daniel Muñoz,coCOL,DF,Crystal Palace,28-320,892,75.4,13664,85.2,77.2,43.0,4,3.8,44,20,9,68
Arijanet Muric,xkKVX,GK,Ipswich Town,26-155,454,71.7,11705,100.0,97.3,40.6,0,0.0,14,0,0,1
Murillo,brBRA,DF,Nott'ham Forest,22-281,913,78.3,17979,91.5,87.0,48.3,0,1.1,102,11,1,96
Jacob Murphy,engENG,FW,Newcastle Utd,30-046,511,69.4,7625,83.9,67.1,43.2,9,6.7,42,28,9,59
Vitaliy Mykolenko,uaUKR,DF,Everton,25-317,746,73.1,12422,88.5,72.9,42.1,1,1.5,76,30,17,89
Iliman Ndiaye,snSEN,FW,Everton,25-036,473,80.4,7228,84.9,86.0,71.7,0,1.5,32,14,5,41
Wilfred Ndidi,ngNGA,MF,Leicester City,28-116,648,79.4,9137,86.4,81.5,50.9,4,1.7,52,8,1,55
Kosta Nedeljković,rsSRB,DF,Aston Villa,19-116,47,88.7,853,95.7,84.0,80.0,0,0.0,5,0,0,6
Reiss Nelson,engENG,FW,Arsenal,25-122,0,N/a,0,N/a,N/a,N/a,0,0.0,0,0,0,0
Reiss Nelson,engENG,FW,Fulham,25-122,232,86.6,3429,92.5,84.6,63.2,1,1.0,7,15,3,35
Neto,brBRA,GK,Bournemouth,35-266,40,64.5,1183,100.0,100.0,36.4,0,0.0,2,0,0,0
Pedro Neto,ptPOR,FW,Chelsea,25-033,511,78.6,8086,92.7,82.0,45.6,4,4.6,21,23,13,44
Eddie Nketiah,engENG,"FW,MF",Crystal Palace,25-316,140,72.9,2079,77.9,82.3,61.5,1,1.5,10,4,0,15
Christopher Nkunku,frFRA,FW,Chelsea,27-148,297,89.5,3916,91.5,92.2,100.0,2,2.0,26,7,0,25
Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-227,770,86.1,11967,91.5,87.7,67.2,4,3.4,35,23,6,55
Darwin Núñez,uyURU,FW,Liverpool,25-291,144,70.2,2149,80.4,72.9,66.7,2,1.2,9,2,0,25
Ethan Nwaneri,engENG,"FW,MF",Arsenal,18-021,255,79.9,3694,92.5,75.6,51.7,2,1.0,15,11,5,27
Christian Nørgaard,dkDEN,MF,Brentford,31-032,924,82.1,15267,87.8,85.9,59.6,2,0.8,115,21,3,120
Jake O'Brien,ieIRL,DF,Everton,23-331,352,75.5,6337,88.7,75.5,60.3,0,0.6,31,8,5,37
Matt O'Riley,dkDEN,MF,Brighton,24-141,203,78.7,3062,93.2,80.0,42.5,1,1.2,20,5,0,24
Dara O'Shea,ieIRL,DF,Ipswich Town,26-038,1035,77.6,20638,86.0,85.0,50.2,2,0.5,76,2,1,66
Chidozie Obi-Martin,dkDEN,FW,Manchester Utd,17-133,6,75.0,99,100.0,75.0,50.0,0,0.0,1,0,0,1
Wilson Odobert,frFRA,FW,Tottenham,20-134,138,79.3,1801,94.1,73.3,57.1,0,0.1,5,8,2,18
Chiedozie Ogbene,ieIRL,FW,Ipswich Town,27-345,32,74.4,415,83.3,80.0,100.0,0,0.1,0,0,0,0
Caleb Okoli,itITA,DF,Leicester City,23-272,511,86.8,8841,91.9,91.0,54.1,0,0.0,19,0,0,30
Robin Olsen,seSWE,GK,Aston Villa,35-093,54,71.1,1466,100.0,100.0,37.1,0,0.0,2,0,0,0
Amadou Onana,beBEL,MF,Aston Villa,23-238,508,88.5,7993,94.8,89.7,74.2,0,0.2,39,5,1,44
André Onana,cmCMR,GK,Manchester Utd,29-009,868,72.8,20571,99.0,99.2,36.0,0,0.2,23,0,0,1
Paul Onuachu,ngNGA,FW,Southampton,30-318,140,61.7,2032,63.0,62.7,66.7,1,0.5,12,2,0,12
Frank Onyeka,ngNGA,MF,Brentford,27-100,6,85.7,71,100.0,100.0,N/a,0,0.0,0,1,0,1
Lewis Orford,engENG,MF,West Ham,19-052,33,86.8,583,84.6,90.0,66.7,0,0.0,2,1,1,0
Stefan Ortega,deGER,GK,Manchester City,32-156,312,82.8,7003,97.8,97.5,53.7,0,0.0,6,0,0,0
William Osula,dkDEN,FW,Newcastle Utd,21-250,4,40.0,54,28.6,50.0,N/a,0,0.1,0,1,0,1
Dango Ouattara,bfBFA,FW,Bournemouth,23-059,300,59.5,4743,72.1,62.6,35.1,4,4.8,19,23,9,36
Nico O’Reilly,engENG,"DF,MF",Manchester City,20-021,125,85.6,1722,88.7,88.1,50.0,0,0.1,15,0,0,7
Alex Palmer,engENG,GK,Ipswich Town,28-244,144,70.2,4113,93.1,100.0,44.3,0,0.0,3,0,0,1
Cole Palmer,engENG,MF,Chelsea,22-340,903,76.2,17193,85.1,84.6,59.0,7,9.1,127,51,14,165
Emerson Palmieri,itITA,DF,West Ham,30-251,747,79.1,11003,89.1,79.9,43.3,1,1.5,42,11,5,56
Lucas Paquetá,brBRA,"MF,FW",West Ham,27-227,884,76.5,14329,83.7,77.7,60.8,0,2.3,104,34,2,114
Thomas Partey,ghGHA,"MF,DF",Arsenal,31-302,1381,87.5,22064,93.1,88.6,67.8,2,1.9,134,32,2,155
Nathan Patterson,sctSCO,"DF,FW",Everton,23-177,77,73.3,1294,97.4,65.3,42.9,0,0.3,7,4,2,7
Andreas Pereira,brBRA,MF,Fulham,29-100,590,69.3,10713,83.3,79.0,41.3,4,3.9,60,19,4,96
Ricardo Pereira,ptPOR,DF,Leicester City,31-187,108,83.1,1707,88.1,82.6,100.0,0,0.0,14,0,0,9
Kalvin Phillips,engENG,MF,Ipswich Town,29-130,426,79.3,8392,82.9,86.6,62.1,0,0.2,48,6,1,49
Jaden Philogene Bidace,engENG,"FW,MF",Aston Villa,23-062,63,73.3,850,81.6,85.7,66.7,0,0.3,1,3,0,4
Jaden Philogene Bidace,engENG,"FW,DF",Ipswich Town,23-062,95,72.5,1536,84.4,73.2,50.0,0,0.2,7,4,3,10
Jordan Pickford,engENG,GK,Everton,31-035,837,65.1,27221,99.2,98.3,46.2,1,0.4,62,8,0,0
Ethan Pinnock,jmJAM,DF,Brentford,31-317,924,85.6,17045,94.2,89.4,57.9,0,1.2,48,4,1,41
Daniel Podence,ptPOR,"MF,FW",Wolves,29-172,11,68.8,132,100.0,100.0,0.0,0,0.0,1,1,0,2
Alfie Pond,engENG,DF,Wolves,21-041,1,100.0,23,N/a,100.0,N/a,0,0.0,0,0,0,0
Nick Pope,engENG,GK,Newcastle Utd,32-357,404,70.8,10299,98.9,98.0,41.0,0,0.0,2,0,0,0
Pedro Porro,esESP,DF,Tottenham,25-210,1252,73.4,21717,87.3,79.0,44.5,5,3.5,111,50,22,136
Jarell Quansah,engENG,DF,Liverpool,22-072,201,91.0,3631,97.3,91.1,72.2,0,0.0,17,0,0,10
Hákon Rafn Valdimarsson,isISL,GK,Brentford,23-180,46,65.7,1445,100.0,100.0,41.5,0,0.0,2,0,0,0
Aaron Ramsdale,engENG,GK,Southampton,26-332,620,64.7,17090,100.0,95.6,38.5,0,0.0,27,1,0,0
Jacob Ramsey,engENG,"FW,MF",Aston Villa,23-318,420,85.2,5505,92.1,82.8,70.6,3,2.0,27,19,1,60
Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-162,253,73.8,3508,83.6,65.9,50.0,1,2.1,13,16,8,21
Marcus Rashford,engENG,FW,Aston Villa,27-162,91,71.1,1357,87.1,73.0,35.3,2,2.0,2,8,2,12
David Raya,esESP,GK,Arsenal,29-208,848,73.9,20252,99.2,98.4,37.9,0,0.0,37,1,0,11
Harrison Reed,engENG,MF,Fulham,30-074,39,72.2,550,87.5,81.3,40.0,0,0.1,1,1,0,4
Remy Rees-Dottin,engENG,FW,Bournemouth,19-036,0,N/a,0,N/a,N/a,N/a,0,0.0,0,0,0,0
Sergio Reguilón,esESP,DF,Tottenham,28-116,73,69.5,1144,75.0,76.6,33.3,0,0.0,11,2,1,12
Bobby Reid,jmJAM,"FW,MF",Leicester City,32-068,134,70.5,1736,81.2,76.6,28.6,2,1.2,8,5,0,14
Vitor Reis,brBRA,DF,Manchester City,19-089,2,100.0,50,N/a,100.0,N/a,0,0.0,0,0,0,0
Chadi Riad,maMAR,DF,Crystal Palace,21-298,70,85.4,1411,85.7,92.7,61.5,0,0.0,8,1,0,7
Declan Rice,engENG,MF,Arsenal,26-087,1160,83.3,19897,92.7,90.4,48.6,5,6.0,113,29,5,158
Chris Richards,usUSA,DF,Crystal Palace,25-014,512,80.5,9062,89.1,89.9,44.2,0,0.1,19,0,0,33
Richarlison,brBRA,FW,Tottenham,27-336,49,65.3,750,75.0,61.5,71.4,1,0.9,7,4,2,10
Andrew Robertson,sctSCO,DF,Liverpool,31-031,1399,83.5,23490,94.6,87.0,47.4,0,4.1,137,27,15,162
Antonee Robinson,usUSA,DF,Fulham,27-246,1395,76.7,23848,86.8,79.4,55.9,10,4.0,105,50,26,112
Rodri,esESP,MF,Manchester City,28-293,57,93.4,1056,96.2,88.9,100.0,0,0.0,3,1,0,4
Guido Rodríguez,arARG,MF,West Ham,30-364,419,84.1,7149,87.4,91.4,62.7,0,0.1,36,1,0,31
Mads Roerslev,dkDEN,DF,Brentford,25-291,422,78.7,6925,88.0,79.9,55.1,2,3.0,37,11,4,51
Morgan Rogers,engENG,"FW,MF",Aston Villa,22-259,545,73.1,7833,80.4,76.2,77.6,6,6.1,62,45,2,101
Cristian Romero,arARG,DF,Tottenham,26-349,982,89.0,18499,91.3,94.4,63.3,0,0.5,96,7,1,57
Georginio Rutter,frFRA,"MF,FW",Brighton,22-356,237,66.8,3344,77.0,66.7,62.5,3,2.5,30,16,1,67
José Sá,ptPOR,GK,Wolves,32-084,471,62.8,12355,99.0,97.0,29.8,0,0.1,17,1,0,2
Bukayo Saka,engENG,"FW,MF",Arsenal,23-218,420,74.3,6582,89.4,72.5,49.4,10,6.0,11,29,10,54
Mohamed Salah,egEGY,FW,Liverpool,32-300,739,71.3,11115,83.9,70.1,60.0,17,11.3,44,74,13,117
William Saliba,frFRA,DF,Arsenal,24-018,1942,93.7,33537,95.4,95.6,80.0,0,0.5,147,4,0,121
Robert Sánchez,esESP,GK,Chelsea,27-144,713,71.7,17201,99.4,96.1,39.2,0,0.0,22,1,0,1
