player,nationality,position,team,age,cards_yellow,cards_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Ben Johnson,engENG,"DF,FW",Ipswich Town,25-077,3,0,23,6,1,30,12,21,48,16,14,53.3
Brennan Johnson,wlsWAL,FW,Tottenham,23-323,5,0,23,20,6,46,4,24,55,7,19,26.9
Sam Johnstone,engENG,GK,Wolves,32-017,0,0,0,0,0,0,0,0,9,4,0,100.0
Curtis Jones,engENG,"MF,DF",Liverpool,24-071,3,1,14,21,0,5,5,16,72,13,11,54.2
Jorginho,itITA,MF,Arsenal,33-112,5,0,13,16,0,1,5,4,47,1,5,16.7
Diogo Jota,ptPOR,FW,Liverpool,28-128,2,0,16,11,0,8,6,7,36,20,25,44.4
James Justin,engENG,DF,Leicester City,27-047,5,0,19,32,2,52,41,27,71,57,45,55.9
Filip Jørgensen,dkDEN,GK,Chelsea,22-360,0,0,1,1,0,0,0,0,5,0,0,N/a
Ferdi Kadioglu,trTUR,"DF,MF",Brighton,25-186,1,0,5,3,1,9,8,6,14,3,1,75.0
Daichi Kamada,jpJPN,MF,Crystal Palace,28-249,2,1,22,15,2,20,15,23,56,3,11,21.4
Boubacar Kamara,frFRA,MF,Aston Villa,25-139,2,0,19,24,0,1,14,18,61,14,16,46.7
Michael Kayode,itITA,DF,Brentford,20-275,0,0,1,0,0,5,1,2,2,1,0,100.0
Michael Keane,engENG,DF,Everton,32-090,4,0,9,0,0,1,10,7,23,19,14,57.6
Caoimhín Kelleher,ieIRL,GK,Liverpool,26-139,0,0,0,3,0,0,0,0,18,1,0,100.0
Lloyd Kelly,engENG,DF,Newcastle Utd,26-187,2,0,5,5,1,1,1,4,19,6,2,75.0
Milos Kerkez,huHUN,DF,Bournemouth,21-155,4,0,27,41,1,102,38,25,142,20,42,32.3
Bilal El Khannouss,maMAR,MF,Leicester City,20-336,3,0,24,8,0,64,5,23,66,18,15,54.5
Abdukodir Khusanov,uzUZB,DF,Manchester City,21-041,1,0,3,3,0,1,3,4,27,6,4,60.0
Max Kilman,engENG,DF,West Ham,27-323,3,0,12,11,1,2,34,15,124,91,46,66.4
Joshua King,engENG,"MF,FW",Fulham,18-098,0,0,2,2,0,1,1,3,3,0,0,N/a
Antonín Kinský,czCZE,GK,Tottenham,22-029,0,0,0,0,0,0,0,1,4,2,0,100.0
Jakub Kiwior,plPOL,DF,Arsenal,25-055,0,0,6,1,0,1,1,3,13,5,6,45.5
Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-341,6,0,38,25,5,71,13,9,66,7,22,24.1
Ibrahima Konaté,frFRA,DF,Liverpool,25-321,5,0,22,16,0,0,11,23,73,65,27,70.7
Ezri Konsa,engENG,DF,Aston Villa,27-170,0,0,6,41,0,5,19,17,79,25,21,54.3
Mateo Kovačić,hrCRO,MF,Manchester City,30-340,5,0,21,19,0,0,18,34,92,9,6,60.0
Caleb Kporha,engENG,DF,Crystal Palace,18-270,0,0,0,0,0,2,0,1,1,0,1,0.0
Emil Krafth,seSWE,DF,Newcastle Utd,30-252,0,0,3,1,0,1,2,1,12,5,4,55.6
Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-252,1,1,33,51,17,63,4,19,110,9,31,22.5
Dejan Kulusevski,seSWE,"MF,FW",Tottenham,24-351,3,0,39,32,5,88,11,22,109,9,11,45.0
Maxence Lacroix,frFRA,DF,Crystal Palace,25-005,4,0,30,18,1,6,45,37,114,52,43,54.7
Adam Lallana,engENG,MF,Southampton,36-336,4,0,8,8,0,4,5,5,19,2,2,50.0
Tariq Lamptey,ghGHA,DF,Brighton,24-193,0,0,12,10,0,24,6,10,35,1,12,7.7
Will Lankshear,engENG,"FW,MF",Tottenham,19-356,0,0,2,0,0,0,0,0,0,0,0,N/a
Roméo Lavia,beBEL,MF,Chelsea,21-095,4,0,10,3,0,0,11,10,28,7,2,77.8
Mario Lemina,gaGAB,"MF,DF",Wolves,31-222,4,0,17,8,4,10,27,31,73,25,16,61.0
Bernd Leno,deGER,GK,Fulham,33-038,4,0,0,3,0,0,0,2,44,9,0,100.0
Jefferson Lerma,coCOL,"MF,DF",Crystal Palace,30-168,5,0,26,32,0,7,31,11,126,38,36,51.4
Rico Lewis,engENG,"DF,MF",Manchester City,20-141,5,1,10,30,0,3,12,19,89,5,13,27.8
Keane Lewis-Potter,engENG,"DF,FW",Brentford,24-048,5,0,13,25,4,65,17,25,125,25,32,43.9
Myles Lewis-Skelly,engENG,DF,Arsenal,18-197,2,2,8,32,0,7,5,14,35,6,6,50.0
Matthijs de Ligt,nlNED,DF,Manchester Utd,25-242,3,0,16,12,2,6,33,22,66,57,29,66.3
Pedro Lima,brBRA,DF,Wolves,18-284,0,0,1,1,1,5,2,0,3,0,3,0.0
Victor Lindelöf,seSWE,DF,Manchester Utd,30-268,1,0,6,0,0,1,4,0,3,10,7,58.8
Jesper Lindstrøm,dkDEN,FW,Everton,25-041,2,0,15,10,1,71,12,25,70,6,12,33.3
Valentino Livramento,engENG,DF,Newcastle Utd,22-150,1,0,6,29,2,34,20,30,148,19,30,38.8
Sean Longstaff,engENG,MF,Newcastle Utd,27-163,2,0,9,6,0,5,6,16,30,7,7,50.0
Saša Lukić,rsSRB,MF,Fulham,28-241,12,0,54,24,0,52,22,31,96,18,18,50.0
Joe Lumley,engENG,GK,Southampton,30-055,0,0,0,0,0,0,0,0,2,2,1,66.7
Massimo Luongo,auAUS,MF,Ipswich Town,32-198,0,0,1,2,0,1,2,5,10,1,0,100.0
Ian Maatsen,nlNED,DF,Aston Villa,23-032,2,0,7,6,3,38,10,9,47,8,5,61.5
Alexis Mac Allister,arARG,MF,Liverpool,26-108,6,0,56,36,2,61,19,50,130,17,27,38.6
James Maddison,engENG,MF,Tottenham,28-139,6,0,31,59,4,92,11,18,70,5,7,41.7
Noni Madueke,engENG,FW,Chelsea,23-032,3,0,19,20,3,47,8,12,62,9,13,40.9
Gabriel Magalhães,brBRA,DF,Arsenal,27-113,4,0,19,19,0,9,16,15,63,53,37,58.9
Edmond-Paris Maghoma,engENG,"MF,FW",Brentford,23-338,0,0,2,4,0,3,1,1,7,1,3,25.0
Harry Maguire,engENG,DF,Manchester Utd,32-037,7,0,16,6,1,2,36,13,53,51,21,70.8
Kobbie Mainoo,engENG,MF,Manchester Utd,19-357,5,0,23,19,2,4,17,24,72,16,25,39.0
Tyrell Malacia,nlNED,DF,Manchester Utd,25-237,1,0,3,2,0,1,1,1,3,0,0,N/a
Donyell Malen,nlNED,FW,Aston Villa,26-092,0,0,1,3,2,5,0,3,6,1,4,20.0
Orel Mangala,beBEL,MF,Everton,27-024,2,0,24,17,2,6,21,8,49,6,8,42.9
Ryan Manning,ieIRL,DF,Southampton,28-301,2,0,14,26,0,61,15,16,53,9,5,64.3
Solly March,engENG,"MF,FW",Brighton,30-265,2,0,1,1,1,9,1,3,3,1,1,50.0
Omar Marmoush,egEGY,"FW,MF",Manchester City,26-063,0,0,8,17,7,22,5,6,24,2,5,28.6
Gabriel Martinelli,brBRA,"FW,MF",Arsenal,23-297,1,0,13,14,8,72,3,14,66,13,24,35.1
Emiliano Martínez,arARG,GK,Aston Villa,32-221,4,0,1,5,0,0,0,2,26,7,1,87.5
Lisandro Martínez,arARG,DF,Manchester Utd,27-083,7,0,22,7,0,9,32,24,81,16,13,55.2
Pape Matar Sarr,snSEN,MF,Tottenham,22-209,6,0,25,28,2,10,22,29,100,23,32,41.8
Jean-Philippe Mateta,frFRA,FW,Crystal Palace,27-287,2,0,24,22,17,23,2,12,59,53,92,36.6
Stephy Mavididi,engENG,FW,Leicester City,26-315,2,0,16,14,2,67,11,16,77,9,15,37.5
Konstantinos Mavropanos,grGRE,DF,West Ham,27-121,5,1,16,13,2,2,37,22,64,54,22,71.1
Noussair Mazraoui,maMAR,DF,Manchester Utd,27-148,2,0,35,20,3,20,33,55,130,41,21,66.1
Bryan Mbeumo,cmCMR,FW,Brentford,25-247,2,0,20,35,11,157,13,20,126,29,64,31.2
James Mcatee,engENG,"MF,FW",Manchester City,22-175,0,0,2,1,0,2,1,2,5,1,2,33.3
Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-140,1,0,9,10,2,13,2,8,24,9,12,42.9
Alex McCarthy,engENG,GK,Southampton,35-129,0,0,0,1,0,0,0,0,4,2,0,100.0
John McGinn,sctSCO,"MF,FW",Aston Villa,30-175,6,0,42,59,3,48,11,18,87,15,7,68.2
Dwight McNeil,engENG,"MF,FW",Everton,25-140,1,0,6,13,1,91,5,6,63,3,14,17.6
Scott McTominay,sctSCO,MF,Manchester Utd,28-124,0,0,0,0,0,0,0,0,1,1,0,100.0
Ben Mee,engENG,DF,Brentford,35-202,2,0,5,0,0,0,4,2,11,5,5,50.0
Jayden Meghoma,engENG,DF,Brentford,18-287,0,0,0,0,0,0,0,0,1,0,0,N/a
Mikel Merino,esESP,"MF,FW",Arsenal,28-293,2,0,33,18,7,11,13,18,73,52,48,52.0
Shumaira Mheuka,engENG,MF,Chelsea,17-173,0,0,0,0,0,0,0,0,0,1,0,100.0
Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-181,4,0,16,3,1,0,21,24,68,87,32,73.1
Lewis Miley,engENG,MF,Newcastle Utd,18-345,0,0,2,1,0,0,2,7,13,5,5,50.0
James Milner,engENG,MF,Brighton,39-097,1,0,3,1,0,8,2,2,2,0,1,0.0
Tyrone Mings,engENG,DF,Aston Villa,32-029,1,0,3,8,0,1,5,5,25,21,18,53.8
Yankuba Minteh,gmGAM,"FW,MF",Brighton,20-263,6,0,15,8,4,67,10,28,65,14,24,36.8
Tyrick Mitchell,engENG,DF,Crystal Palace,25-222,2,0,15,22,2,88,13,49,143,16,21,43.2
Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-326,1,0,38,23,5,69,13,24,91,24,26,48.0
Jakub Moder,plPOL,MF,Brighton,26-004,0,0,0,0,0,1,0,0,2,0,1,0.0
Jeremy Monga,N/a,FW,Leicester City,N/a,0,0,0,0,0,1,0,0,0,0,1,0.0
Mikey Moore,engENG,"FW,MF",Tottenham,17-243,0,0,3,4,2,12,1,0,5,1,4,20.0
Morato,brBRA,DF,Nott'ham Forest,23-285,2,0,9,2,0,0,9,13,31,5,13,27.8
Álex Moreno,esESP,"DF,MF",Nott'ham Forest,31-307,2,0,11,6,0,16,14,18,43,1,9,10.0
Sam Morsy,egEGY,MF,Ipswich Town,33-213,8,0,40,20,0,11,25,31,124,12,21,36.4
Yerson Mosquera,coCOL,DF,Wolves,23-344,2,0,6,7,1,2,10,7,24,11,6,64.7
Mason Mount,engENG,"MF,FW",Manchester Utd,26-091,3,0,10,4,0,7,2,2,8,2,5,28.6
Divin Mubama,engENG,FW,Manchester City,20-168,0,0,0,0,0,0,0,0,1,0,1,0.0
Mykhailo Mudryk,uaUKR,FW,Chelsea,24-096,0,0,2,2,1,7,0,2,9,2,4,33.3
Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-293,0,0,8,7,3,4,3,7,17,15,11,57.7
Rodrigo Muniz,brBRA,FW,Fulham,23-342,1,0,11,28,3,1,5,5,12,64,63,50.4
Daniel Muñoz,coCOL,DF,Crystal Palace,28-320,7,0,42,17,12,52,31,64,134,50,66,43.1
Arijanet Muric,xkKVX,GK,Ipswich Town,26-155,1,0,0,4,0,0,0,0,26,11,1,91.7
Murillo,brBRA,DF,Nott'ham Forest,22-281,5,0,22,4,0,11,29,32,119,34,19,64.2
Jacob Murphy,engENG,FW,Newcastle Utd,30-046,3,0,11,9,2,77,11,13,76,3,14,17.6
Vitaliy Mykolenko,uaUKR,DF,Everton,25-317,2,0,18,25,1,75,32,31,68,40,34,54.1
Iliman Ndiaye,snSEN,FW,Everton,25-036,3,0,18,44,5,35,17,24,149,4,15,21.1
Wilfred Ndidi,ngNGA,MF,Leicester City,28-116,6,0,33,16,3,26,22,38,105,42,39,51.9
Kosta Nedeljković,rsSRB,DF,Aston Villa,19-116,0,0,0,1,0,1,0,5,4,0,1,0.0
Reiss Nelson,engENG,FW,Arsenal,25-122,0,0,1,1,0,0,0,0,0,0,0,N/a
Reiss Nelson,engENG,FW,Fulham,25-122,1,0,6,9,1,23,5,6,29,0,4,0.0
Neto,brBRA,GK,Bournemouth,35-266,0,0,0,2,0,0,0,0,3,0,0,N/a
Pedro Neto,ptPOR,FW,Chelsea,25-033,8,0,17,26,3,96,7,9,60,9,22,29.0
Eddie Nketiah,engENG,"FW,MF",Crystal Palace,25-316,5,1,24,21,2,5,2,5,21,16,26,38.1
Christopher Nkunku,frFRA,FW,Chelsea,27-148,2,0,15,11,3,4,7,8,29,16,21,43.2
Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-227,3,0,27,13,5,34,12,17,51,12,11,52.2
Darwin Núñez,uyURU,FW,Liverpool,25-291,8,0,26,14,11,2,3,15,37,15,29,34.1
Ethan Nwaneri,engENG,"FW,MF",Arsenal,18-021,1,0,6,5,5,45,1,7,32,3,7,30.0
Christian Nørgaard,dkDEN,MF,Brentford,31-032,4,1,35,25,1,13,38,44,164,33,26,55.9
Jake O'Brien,ieIRL,DF,Everton,23-331,4,0,9,3,3,15,3,13,39,29,20,59.2
Matt O'Riley,dkDEN,MF,Brighton,24-141,1,0,10,8,0,28,11,9,19,4,4,50.0
Dara O'Shea,ieIRL,DF,Ipswich Town,26-038,6,0,15,19,2,5,30,25,94,94,67,58.4
Chidozie Obi-Martin,dkDEN,FW,Manchester Utd,17-133,1,0,0,0,0,0,0,0,7,1,1,50.0
Wilson Odobert,frFRA,FW,Tottenham,20-134,0,0,0,3,0,12,2,2,27,3,3,50.0
Chiedozie Ogbene,ieIRL,FW,Ipswich Town,27-345,0,0,2,7,1,4,1,3,6,1,6,14.3
Caleb Okoli,itITA,DF,Leicester City,23-272,3,0,15,9,0,1,14,13,39,20,21,48.8
Robin Olsen,seSWE,GK,Aston Villa,35-093,0,0,0,0,0,0,0,0,2,0,0,N/a
Amadou Onana,beBEL,MF,Aston Villa,23-238,4,0,27,21,0,1,20,22,60,21,14,60.0
André Onana,cmCMR,GK,Manchester Utd,29-009,0,0,0,2,0,0,0,1,29,6,0,100.0
Paul Onuachu,ngNGA,FW,Southampton,30-318,3,0,25,14,9,0,1,2,15,83,51,61.9
Frank Onyeka,ngNGA,MF,Brentford,27-100,0,0,2,0,0,0,0,0,2,0,0,N/a
Lewis Orford,engENG,MF,West Ham,19-052,0,0,0,0,0,1,1,0,7,0,1,0.0
Stefan Ortega,deGER,GK,Manchester City,32-156,1,0,1,2,0,0,0,0,6,0,0,N/a
William Osula,dkDEN,FW,Newcastle Utd,21-250,0,0,2,1,1,0,4,0,2,3,1,75.0
Dango Ouattara,bfBFA,FW,Bournemouth,23-059,1,0,14,15,13,74,8,23,72,34,50,40.5
Nico O’Reilly,engENG,"DF,MF",Manchester City,20-021,0,0,2,2,1,1,2,1,6,2,5,28.6
Alex Palmer,engENG,GK,Ipswich Town,28-244,1,0,1,0,0,0,0,0,13,3,0,100.0
Cole Palmer,engENG,MF,Chelsea,22-340,5,0,12,54,6,123,7,15,85,1,5,16.7
Emerson Palmieri,itITA,DF,West Ham,30-251,5,0,21,13,0,59,18,28,82,15,18,45.5
Lucas Paquetá,brBRA,"MF,FW",West Ham,27-227,7,0,43,48,6,25,16,34,122,40,54,42.6
Thomas Partey,ghGHA,"MF,DF",Arsenal,31-302,4,0,36,25,1,10,29,48,112,23,18,56.1
Nathan Patterson,sctSCO,"DF,FW",Everton,23-177,0,0,2,1,0,7,0,1,7,1,4,20.0
Andreas Pereira,brBRA,MF,Fulham,29-100,7,0,23,21,1,141,8,12,90,12,17,41.4
Ricardo Pereira,ptPOR,DF,Leicester City,31-187,1,0,2,6,0,2,1,2,11,1,1,50.0
Kalvin Phillips,engENG,MF,Ipswich Town,29-130,6,1,28,19,0,18,19,19,68,7,21,25.0
Jaden Philogene Bidace,engENG,"FW,MF",Aston Villa,23-062,4,1,12,8,1,4,3,5,21,0,5,0.0
Jaden Philogene Bidace,engENG,"FW,DF",Ipswich Town,23-062,1,0,8,10,1,13,10,7,23,5,3,62.5
Jordan Pickford,engENG,GK,Everton,31-035,6,0,0,6,0,0,1,0,28,4,1,80.0
Ethan Pinnock,jmJAM,DF,Brentford,31-317,2,0,8,4,0,9,24,19,50,63,43,59.4
Daniel Podence,ptPOR,"MF,FW",Wolves,29-172,0,0,0,2,0,1,0,0,1,0,1,0.0
Alfie Pond,engENG,DF,Wolves,21-041,0,0,0,0,0,0,0,0,0,0,0,N/a
Nick Pope,engENG,GK,Newcastle Utd,32-357,2,0,1,3,0,0,1,0,13,9,1,90.0
Pedro Porro,esESP,DF,Tottenham,25-210,4,0,24,28,1,168,33,44,139,11,22,33.3
Jarell Quansah,engENG,DF,Liverpool,22-072,1,0,5,1,0,2,5,7,8,5,7,41.7
Hákon Rafn Valdimarsson,isISL,GK,Brentford,23-180,0,0,0,0,0,0,0,0,1,1,0,100.0
Aaron Ramsdale,engENG,GK,Southampton,26-332,2,0,1,3,0,0,2,0,17,4,0,100.0
Jacob Ramsey,engENG,"FW,MF",Aston Villa,23-318,1,0,11,22,5,9,7,13,62,6,10,37.5
Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-162,2,0,8,7,7,27,4,4,24,5,7,41.7
Marcus Rashford,engENG,FW,Aston Villa,27-162,0,0,1,2,1,20,1,3,10,1,5,16.7
David Raya,esESP,GK,Arsenal,29-208,2,0,1,7,0,0,2,0,30,10,0,100.0
Harrison Reed,engENG,MF,Fulham,30-074,2,0,6,2,0,5,1,3,10,1,2,33.3
Remy Rees-Dottin,engENG,FW,Bournemouth,19-036,0,0,0,0,0,0,0,0,0,0,0,N/a
Sergio Reguilón,esESP,DF,Tottenham,28-116,2,0,2,5,0,10,2,3,9,5,2,71.4
Bobby Reid,jmJAM,"FW,MF",Leicester City,32-068,2,0,8,9,3,15,0,3,24,5,13,27.8
Vitor Reis,brBRA,DF,Manchester City,19-089,0,0,0,0,0,0,0,0,0,0,0,N/a
Chadi Riad,maMAR,DF,Crystal Palace,21-298,0,0,1,0,0,0,2,2,4,2,4,33.3
Declan Rice,engENG,MF,Arsenal,26-087,6,1,18,15,1,146,22,19,118,27,21,56.3
Chris Richards,usUSA,DF,Crystal Palace,25-014,2,0,8,3,1,1,9,25,42,30,31,49.2
Richarlison,brBRA,FW,Tottenham,27-336,1,0,4,7,1,7,0,3,8,7,14,33.3
Andrew Robertson,sctSCO,DF,Liverpool,31-031,3,1,10,7,2,131,20,22,89,5,12,29.4
Antonee Robinson,usUSA,DF,Fulham,27-246,7,0,28,17,5,146,53,54,131,42,23,64.6
Rodri,esESP,MF,Manchester City,28-293,0,0,1,2,0,0,1,1,7,1,0,100.0
Guido Rodríguez,arARG,MF,West Ham,30-364,5,0,15,11,1,4,12,16,46,8,7,53.3
Mads Roerslev,dkDEN,DF,Brentford,25-291,2,0,6,10,0,31,4,8,39,10,14,41.7
Morgan Rogers,engENG,"FW,MF",Aston Villa,22-259,8,0,43,43,2,17,5,16,93,10,40,20.0
Cristian Romero,arARG,DF,Tottenham,26-349,2,0,11,11,2,3,19,26,77,34,26,56.7
Georginio Rutter,frFRA,"MF,FW",Brighton,22-356,2,0,34,45,7,9,10,15,66,25,46,35.2
José Sá,ptPOR,GK,Wolves,32-084,2,0,3,8,0,0,0,2,29,8,0,100.0
Bukayo Saka,engENG,"FW,MF",Arsenal,23-218,3,0,13,34,4,104,2,13,57,8,17,32.0
Mohamed Salah,egEGY,FW,Liverpool,32-300,1,0,20,33,13,59,6,11,87,9,11,45.0
William Saliba,frFRA,DF,Arsenal,24-018,2,1,26,15,1,3,19,31,126,54,31,63.5
Robert Sánchez,esESP,GK,Chelsea,27-144,5,0,2,3,0,0,2,0,37,5,0,100.0
Jadon Sancho,engENG,FW,Chelsea,25-017,1,0,5,11,5,20,2,6,90,5,9,35.7
Ibrahim Sangaré,ciCIV,MF,Nott'ham Forest,27-130,2,0,8,5,0,0,2,10,22,5,7,41.7
Pablo Sarabia,esESP,"MF,FW",Wolves,32-335,2,0,13,13,5,35,4,7,25,4,7,36.4
Jeremy Sarmiento,ecECU,MF,Brighton,22-299,0,0,0,0,0,0,0,0,1,0,0,N/a
Ismaila Sarr,snSEN,MF,Crystal Palace,27-045,3,0,11,44,10,42,7,10,90,27,42,39.1
Sávio,brBRA,"FW,MF",Manchester City,21-001,3,0,17,26,3,78,6,15,73,0,2,0.0
Oliver Scarles,engENG,DF,West Ham,19-120,1,0,4,3,1,13,8,11,30,5,5,50.0
Dane Scarlett,engENG,"FW,MF",Tottenham,21-018,0,0,0,1,1,0,0,0,3,1,0,100.0
Kevin Schade,deGER,FW,Brentford,23-135,2,0,18,30,12,35,4,21,66,71,57,55.5
Fabian Schär,chSUI,DF,Newcastle Utd,33-112,6,1,24,9,3,9,35,19,108,32,51,38.6
Jeffrey Schlupp,ghGHA,"MF,DF",Crystal Palace,32-109,0,0,1,0,0,4,0,0,6,3,4,42.9
Alex Scott,engENG,MF,Bournemouth,21-233,1,0,7,19,0,1,9,11,37,4,6,40.0
Matz Sels,beBEL,GK,Nott'ham Forest,33-044,2,0,0,9,0,0,0,1,9,14,2,87.5
Nélson Semedo,ptPOR,DF,Wolves,31-146,7,0,41,26,3,53,18,29,103,27,38,41.5
Antoine Semenyo,ghGHA,FW,Bournemouth,25-094,9,0,62,32,14,50,7,32,134,56,66,45.9
Marcos Senesi,arARG,DF,Bournemouth,27-336,4,0,17,7,0,9,11,21,64,23,26,46.9
Ryan Sessegnon,engENG,"FW,DF",Fulham,24-328,0,0,7,1,0,3,2,1,9,3,3,50.0
Luke Shaw,engENG,DF,Manchester Utd,29-273,0,0,0,0,0,0,1,2,4,0,0,N/a
Zain Silcott-Duberry,msMSR,FW,Bournemouth,19-276,0,0,0,0,0,0,0,1,0,0,1,0.0
Bernardo Silva,ptPOR,"MF,FW",Manchester City,30-244,6,0,21,25,3,48,18,30,80,4,10,28.6
Jota Silva,ptPOR,"FW,MF",Nott'ham Forest,25-253,5,0,22,20,7,19,12,11,42,20,25,44.4
Eric da Silva Moreira,deGER,"MF,DF",Nott'ham Forest,18-343,0,0,0,0,0,0,1,2,2,0,0,N/a
Jahmai Simpson-Pusey,engENG,DF,Manchester City,19-158,1,0,0,1,0,0,0,0,3,1,3,25.0
Luis Sinisterra,coCOL,"FW,MF",Bournemouth,25-298,0,0,4,2,1,7,1,2,17,3,7,30.0
Oliver Skipp,engENG,MF,Leicester City,24-207,5,0,12,12,0,3,8,4,32,9,4,69.2
William Smallbone,ieIRL,MF,Southampton,25-049,1,0,10,3,0,31,2,9,23,4,2,66.7
Adam Smith,engENG,DF,Bournemouth,33-347,5,0,13,9,0,23,12,9,38,9,12,42.9
Emile Smith Rowe,engENG,MF,Fulham,24-257,2,0,17,12,4,12,10,17,62,6,16,27.3
Dominic Solanke,engENG,FW,Tottenham,27-209,0,0,32,35,5,4,0,11,35,41,52,44.1
Carlos Soler,esESP,"MF,FW",West Ham,28-099,5,0,24,15,0,28,8,10,57,6,11,35.3
Ramón Sosa,pyPAR,"FW,MF",Nott'ham Forest,25-223,1,0,6,7,3,8,3,3,20,4,7,36.4
Tomáš Souček,czCZE,MF,West Ham,30-043,8,0,39,23,4,11,14,18,50,86,65,57.0
Boubakary Soumaré,frFRA,MF,Leicester City,26-043,8,0,20,17,0,8,23,15,123,16,8,66.7
Djed Spence,engENG,DF,Tottenham,24-245,4,1,17,21,2,15,16,26,75,16,11,59.3
Jay Stansfield,engENG,MF,Fulham,22-138,0,0,1,0,0,0,0,0,0,0,0,N/a
Jason Steele,engENG,GK,Brighton,34-236,0,0,0,1,0,0,0,0,7,1,1,50.0
Jack Stephens,engENG,DF,Southampton,31-074,2,2,8,2,1,0,9,10,30,4,6,40.0
Raheem Sterling,engENG,"FW,MF",Arsenal,30-124,1,0,11,3,3,12,1,4,12,1,3,25.0
Ross Stewart,sctSCO,"FW,MF",Southampton,28-274,1,0,3,5,1,0,0,0,2,4,7,36.4
Jakub Stolarczyk,plPOL,GK,Leicester City,24-113,1,0,0,0,0,0,0,1,7,3,0,100.0
John Stones,engENG,"DF,MF",Manchester City,30-318,1,0,2,2,0,0,4,2,22,8,6,57.1
Jørgen Strand Larsen,noNOR,FW,Wolves,25-064,4,0,41,16,12,5,4,5,40,58,85,40.6
Yukinari Sugawara,jpJPN,"DF,MF",Southampton,24-287,4,0,15,9,4,66,10,16,39,5,9,35.7
Kamaldeen Sulemana,ghGHA,"FW,MF",Southampton,23-055,0,0,12,10,1,22,4,11,43,6,20,23.1
Crysencio Summerville,nlNED,"FW,MF",West Ham,23-163,2,0,9,23,4,21,0,7,38,4,9,30.8
Sammie Szmodics,ieIRL,"FW,MF",Ipswich Town,29-199,2,0,9,8,8,13,6,9,41,6,11,35.3
Dominik Szoboszlai,huHUN,MF,Liverpool,24-168,6,0,35,21,4,32,9,19,111,17,20,45.9
Matt Targett,engENG,DF,Newcastle Utd,29-205,0,0,0,0,0,0,1,0,1,0,0,N/a
James Tarkowski,engENG,DF,Everton,32-143,6,0,34,26,2,1,39,38,93,96,32,75.0
Marcus Tavernier,engENG,"FW,MF",Bournemouth,26-020,5,0,23,20,4,88,4,23,92,21,29,42.0
Charlie Taylor,engENG,DF,Southampton,31-205,1,0,2,2,0,9,3,5,7,4,2,66.7
Jack Taylor,ieIRL,MF,Ipswich Town,26-292,3,0,11,2,0,5,4,7,38,7,5,58.3
Mathys Tel,frFRA,FW,Tottenham,19-349,0,0,5,3,0,5,0,1,16,1,2,33.3
Kenny Tete,nlNED,DF,Fulham,29-184,3,0,23,13,0,19,28,27,50,15,11,57.7
Thiago,brBRA,FW,Brentford,23-289,0,0,3,3,1,1,2,2,9,4,3,57.1
Luke Thomas,engENG,DF,Leicester City,23-305,1,0,2,4,0,14,7,14,23,7,8,46.7
Youri Tielemans,beBEL,MF,Aston Villa,27-339,4,0,39,49,0,109,21,50,126,18,17,51.4
Kieran Tierney,sctSCO,"DF,FW",Arsenal,27-310,0,0,0,1,0,6,1,2,3,3,2,60.0
Jurriën Timber,nlNED,DF,Arsenal,23-298,7,0,31,29,6,28,21,37,91,22,19,53.7
Jean-Clair Todibo,frFRA,DF,West Ham,25-102,2,0,8,4,0,2,19,19,51,22,20,52.4
Harry Toffolo,engENG,DF,Nott'ham Forest,29-235,0,0,0,0,0,3,1,0,2,1,0,100.0
Takehiro Tomiyasu,jpJPN,DF,Arsenal,26-157,0,0,0,0,0,0,0,0,0,0,0,N/a
Sandro Tonali,itITA,MF,Newcastle Utd,24-338,5,0,33,38,2,26,26,28,137,10,9,52.6
Pau Torres,esESP,DF,Aston Villa,28-085,1,0,6,7,0,1,9,14,53,15,21,41.7
Conor Townsend,engENG,DF,Ipswich Town,32-038,1,0,2,4,0,12,4,7,7,6,4,60.0
Adama Traoré,esESP,"FW,MF",Fulham,29-076,2,0,19,29,1,82,1,10,72,23,22,51.1
Boubacar Traoré,mlMLI,MF,Wolves,23-234,0,0,0,0,0,0,0,0,0,0,1,0.0
Mark Travers,ieIRL,GK,Bournemouth,25-328,0,0,0,1,0,0,0,0,3,1,0,100.0
Ryan Trevitt,engENG,MF,Brentford,22-030,0,0,0,0,0,0,0,1,2,0,0,N/a
Kieran Trippier,engENG,DF,Newcastle Utd,34-204,1,0,13,4,1,45,11,16,44,15,9,62.5
Leandro Trossard,beBEL,FW,Arsenal,30-128,4,1,23,39,5,75,9,16,83,5,20,20.0
Kostas Tsimikas,grGRE,DF,Liverpool,28-334,2,0,9,3,0,36,7,14,21,5,5,50.0
Axel Tuanzebe,cdCOD,DF,Ipswich Town,27-148,5,1,12,10,0,6,19,13,38,10,16,38.5
